Worm coincide con Trojan en: 
('SearchPath', 'CreateFile', 'CreateFileMapping')
('GetVersionEx', 'GetVersionEx', 'GetModuleHandle')


PUP coincide con Packed en: 
('SearchPath', 'CreateFile', 'CreateFileMapping')
('GetSystemMetrics', 'RegisterClipboardFormat', 'SystemParametersInfo')
('RegisterClipboardFormat', 'SystemParametersInfo', 'GetDC')
('SystemParametersInfo', 'GetDC', 'GetDeviceCaps')
('GetDC', 'GetDeviceCaps', 'ReleaseDC')
('GetDeviceCaps', 'ReleaseDC', 'LocalAlloc')
('LoadCursor', 'RegisterClass', 'RegisterClassEx')
('RegisterClass', 'RegisterClassEx', 'LoadLibraryEx')
('RegisterClassEx', 'LoadLibraryEx', 'LoadLibrary')


Backdoor coincide con Packed en: 
('SearchPath', 'CreateFile', 'CreateFileMapping')
('GetSystemMetrics', 'RegisterClipboardFormat', 'SystemParametersInfo')
('RegisterClipboardFormat', 'SystemParametersInfo', 'GetDC')
('SystemParametersInfo', 'GetDC', 'GetDeviceCaps')
('GetDC', 'GetDeviceCaps', 'ReleaseDC')
('GetDeviceCaps', 'ReleaseDC', 'LocalAlloc')
('GetSysColor', 'GetSysColorBrush', 'GetStockObject')
('LoadCursor', 'RegisterClass', 'RegisterClassEx')
('RegisterClass', 'RegisterClassEx', 'LoadLibraryEx')
('RegisterClassEx', 'LoadLibraryEx', 'LoadLibrary')
('FindResourceEx', 'LoadResource', 'LoadString')


