Worm se diferencia a Trojan en: 
('GetSysColorBrush', 'GetStockObject', 'LoadLibrary')
('LocalAlloc', 'GetSysColor', 'GetSysColorBrush')
('GetThreadLocale', 'lstrcmpi', 'GlobalAlloc')
('lstrcmpi', 'GlobalAlloc', 'GlobalFree')
('GlobalAlloc', 'GlobalFree', 'FindResourceEx')
('GlobalFree', 'FindResourceEx', 'LoadResource')
('LoadResource', 'LoadString', 'lstrcpy')
('LoadString', 'lstrcpy', 'lstrcat')
('lstrcpy', 'lstrcat', 'GetThreadLocale')
('lstrcat', 'GetThreadLocale', 'lstrcmpi')
('GetThreadLocale', 'lstrcmpi', 'lstrcpyn')
('LocalAlloc', 'CreateSemaphore', 'CreateSemaphore')
('DeviceIoControl', 'DuplicateHandle', 'CreateRemoteThread')
('DuplicateHandle', 'CreateRemoteThread', 'CreateThread')
('CreateFile', 'CreateFileMapping', 'MapViewOfFileEx')
('ReleaseDC', 'LocalAlloc', 'GetSysColor')
('GetSysColorBrush', 'GetStockObject', 'GetSystemMetrics')
('GetStockObject', 'GetSystemMetrics', 'LoadCursor')
('GetSystemMetrics', 'LoadCursor', 'RegisterClass')
('RaiseException', 'WaitForSingleObjectEx', 'WaitForSingleObject')
('WaitForSingleObjectEx', 'WaitForSingleObject', 'OpenFileMapping')
('OpenFileMapping', 'ReleaseMutex', 'OutputDebugString')
('WaitForSingleObject', 'WaitForSingleObjectEx', 'ReleaseMutex')


Packed se diferencia a PUP en: 
('LocalAlloc', 'GetSysColor', 'GetSysColorBrush')
('GetSysColor', 'GetSysColorBrush', 'GetStockObject')
('GetThreadLocale', 'lstrcmpi', 'GlobalAlloc')
('lstrcmpi', 'GlobalAlloc', 'GlobalFree')
('GlobalAlloc', 'GlobalFree', 'FindResourceEx')
('GlobalFree', 'FindResourceEx', 'LoadResource')
('FindResourceEx', 'LoadResource', 'LoadString')
('LoadResource', 'LoadString', 'lstrcpy')
('LoadString', 'lstrcpy', 'lstrcat')
('lstrcpy', 'lstrcat', 'GetThreadLocale')
('lstrcat', 'GetThreadLocale', 'lstrcmpi')
('GetThreadLocale', 'lstrcmpi', 'lstrcpyn')
('LocalAlloc', 'CreateSemaphore', 'CreateSemaphore')
('DeviceIoControl', 'DuplicateHandle', 'CreateRemoteThread')
('DuplicateHandle', 'CreateRemoteThread', 'CreateThread')
('CreateFile', 'CreateFileMapping', 'MapViewOfFileEx')
('ReleaseDC', 'LocalAlloc', 'GetSysColor')
('GetSysColorBrush', 'GetStockObject', 'GetSystemMetrics')
('GetStockObject', 'GetSystemMetrics', 'LoadCursor')
('GetSystemMetrics', 'LoadCursor', 'RegisterClass')
('RaiseException', 'WaitForSingleObjectEx', 'WaitForSingleObject')
('WaitForSingleObjectEx', 'WaitForSingleObject', 'OpenFileMapping')
('OpenFileMapping', 'ReleaseMutex', 'OutputDebugString')
('CreateFileMapping', 'CreateFileMapping', 'MapViewOfFileEx')
('WaitForSingleObject', 'WaitForSingleObjectEx', 'ReleaseMutex')


Packed se diferencia a Backdoor en: 
('LocalAlloc', 'GetSysColor', 'GetSysColorBrush')
('GetThreadLocale', 'lstrcmpi', 'GlobalAlloc')
('lstrcmpi', 'GlobalAlloc', 'GlobalFree')
('GlobalAlloc', 'GlobalFree', 'FindResourceEx')
('GlobalFree', 'FindResourceEx', 'LoadResource')
('LoadResource', 'LoadString', 'lstrcpy')
('LoadString', 'lstrcpy', 'lstrcat')
('lstrcpy', 'lstrcat', 'GetThreadLocale')
('lstrcat', 'GetThreadLocale', 'lstrcmpi')
('GetThreadLocale', 'lstrcmpi', 'lstrcpyn')
('LocalAlloc', 'CreateSemaphore', 'CreateSemaphore')
('DeviceIoControl', 'DuplicateHandle', 'CreateRemoteThread')
('DuplicateHandle', 'CreateRemoteThread', 'CreateThread')
('CreateFile', 'CreateFileMapping', 'MapViewOfFileEx')
('ReleaseDC', 'LocalAlloc', 'GetSysColor')
('GetSysColorBrush', 'GetStockObject', 'GetSystemMetrics')
('GetStockObject', 'GetSystemMetrics', 'LoadCursor')
('GetSystemMetrics', 'LoadCursor', 'RegisterClass')
('RaiseException', 'WaitForSingleObjectEx', 'WaitForSingleObject')
('WaitForSingleObjectEx', 'WaitForSingleObject', 'OpenFileMapping')
('OpenFileMapping', 'ReleaseMutex', 'OutputDebugString')
('CreateFileMapping', 'CreateFileMapping', 'MapViewOfFileEx')
('WaitForSingleObject', 'WaitForSingleObjectEx', 'ReleaseMutex')


